,psno_ps,S.N0.,turnout_percentage_ps,turnout_ps,psno_ecp,psno_pti,Total,est_ecp,pti_ecp,est_pti,pti_pti,turnout_ecp,turnout_pti,Total Voters_f45,turnout_official,est_diff,est_pti_fixed,pti_pti_fixed,turnout_pti_fixed,pti_diff,turnout_diff,ecp_pti_discrepency,pti_won_acc_ecp,ecp_winner,pti_winner,Name,Total Voters_ps
28,,29,,,29,29,2183,107,299,107,299,819,819,2133,0.3839662447,0,107,299,819,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,"GOYemment Boys Prlm,,ry School No. 9 Landhi(Combined",2133
29,,30,,,30,30,2204,104,440,104,440,825,825,2204,0.3743194192,0,104,440,825,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Millat lslamla Girls High School 37-0 Landhi (Combined,2204
30,,31,,,31,31,1629,68,299,92,138,533,449,1629,0.3271945979,24,92,138,449,161,84,True,True,Muhammad Haris PTI,Muhammad Haris PTI, hidla Girls Primary School No. 33 landhi No. 2 (Combined,1629
31,,32,,,32,32,2394,1943,31,49,331,2323,824,2394,0.970342523,1894,49,331,824,300,1499,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,GC Yemment Boys Secondary School No. 5 IJAU WAI.Al Landhl No 3 (Combined,2394
32,,33,,,33,33,2204,86,248,86,248,777,777,2204,0.3525408348,0,86,248,777,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,OMC Muhammad Ali Jinnah Model School Campus 3 (NNr Jali Wala School) (Combined,2204
33,,34,,,34,34,1591,58,227,58,227,645,645,1591,0.4054054054,0,58,227,645,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,DMC Muhammad Ali Jinnah Model School Campus 3 (N-     Jali Wala School) (Combined,1591
34,,35,,,35,35,1987,71,226,71,226,699,699,1987,0.351786613,0,71,226,699,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Government Girls Oas- Co11ege landhl No. 31 (2  (Mariam College) (Combined)-,1987
35,,36,,,36,36,2276,93,250,93,250,865,865,2276,0.3800527241,0,93,250,865,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Government Girls Oas- Co11ege landhl No. 31 (2  (Mariam College) (Combined)-II,2276
36,,37,,,37,37,1492,172,219,72,219,610,510,1492,0.408847185,100,72,219,510,0,100,False,True,Muhammad Haris PTI,Muhammad Haris PTI,"Govt polytethec institute (For Women) babar market, landhi (combined)-I",1492
37,,38,,,38,38,1444,174,200,74,200,581,481,1444,0.4023545706,100,74,200,481,0,100,False,True,Muhammad Haris PTI,Muhammad Haris PTI,"Govt polytethec institute (For Women) babar market, landhi (combined)-II",1444
38,,39,,,39,39,2395,225,306,125,Missing,852,Missing,2395,0.3557411273,100,125,306,852,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,"Govt polytethec institute (For Women) babar market, landhi (combined)-III",2395
39,,40,,,40,40,1554,72,283,72,283,556,556,1554,0.3577863578,0,72,283,556,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,"Govt polytethec institute (For Boys) babar market, landhi (combined)-I",1554
40,,41,,,41,41,1953,39,257,39,257,687,687,1953,0.3517665131,0,39,257,687,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,"Govt polytethec institute (For Boys) babar market, landhi (combined)-II",1953
41,,42,,,42,42,1574,56,197,56,197,575,575,1574,0.3653113088,0,56,197,575,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt. Boys Primary school no.5 Jali wala school landhi no. 3 (Combined)-I,1574
42,,43,,,43,43,2092,86,247,86,247,801,801,2091,0.3830703013,0,86,247,801,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt. Boys Primary school no.5 Jali wala school landhi no. 3 (Combined)-II,2091
43,,44,,,44,44,0,881,3,881,3,1204,1204,1302,0.9247311828,0,881,3,1204,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,Govt.Protect Landhi-1 (Combined)-I,1302
44,,45,,,45,45,2148,162,222,162,222,694,694,2148,0.3230912477,0,162,222,694,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Bldia Boys pre school Rsc 37 / 38 Ajmer colony (combined)-I,2148
45,,46,,,46,46,0,1096,46,96,146,1369,456,1444,0.9480609418,1000,96,146,456,100,913,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Bldia Boys pre school Rsc 27 / 28 Ajmer colony (combined)-II,1444
46,,47,,,47,47,2276,109,468,109,468,899,899,2276,0.3949912127,0,109,468,899,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Bldia Boys pre school Rsc 37 / 38 Ajmer colony (combined)-III,2276
47,,48,,,48,48,1724,175,147,175,147,608,608,1724,0.3526682135,0,175,147,608,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,Bldia Boys pre school Rsc 37 / 38 Ajmer colony (combined)-IV,1724
48,,49,,,49,49,1745,74,155,74,155,503,503,1745,0.288252149,0,74,155,503,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Pacific Grammer school Noor Ahmad Masjid Landhi (Combined)-I,1745
49,,50,,,50,50,2076,87,257,87,257,810,810,2076,0.3901734104,0,87,257,810,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,DMC school No. 35/36 Shah khalid colony Landhi (tezgam) (Combined)-I,2076
50,,51,,,51,51,2225,473,287,73,287,1111,710,2225,0.4993258427,400,73,287,710,0,401,False,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Govt Boys Primary School No. 1 Bagh wala Landhi 2 / B Area (Combined)-I,2225
51,,52,,,52,52,2059,1350,255,50,255,1943,672,2059,0.9436619718,1300,50,255,672,0,1271,False,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Govt Boys Primary School No. 1 Bagh wala Landhi 2 / B Area (Combined)-II,2059
52,,53,,,53,53,1963,95,255,95,255,717,717,1963,0.3652572593,0,95,255,717,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt Girls Primary School No. 2 Bagh wala Landhi 1 / 2 (near Bagh Wala) (Combined)-I,1963
53,,54,,,54,54,2050,109,264,109,264,1024,1024,2050,0.4995121951,0,109,264,1024,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,"Iqbal Boys Govt. Secondary School, 2-c (Male)-I",2050
54,,55,,,55,55,1687,39,201,39,201,569,569,1674,0.3399044205,0,39,201,569,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,"Iqbal Boys Govt. Secondary School, 2-c (Male)-II",1674
55,,56,,,56,56,0,72,199,72,199,645,645,1515,0.4257425743,0,72,199,645,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt. Boys science College 36/B zamanabad Landhi (Male)-I,1515
56,,57,,,57,57,1280,30,141,30,141,310,310,1280,0.2421875,0,30,141,310,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt. Boys science College 36/B zamanabad Landhi (FeMale)-I,1280
57,,58,,,58,58,1834,1444,98,44,198,1746,650,1834,0.9520174482,1400,44,198,650,100,1096,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Govt. Boys science College 36/B zamanabad Landhi (Combined)-I,1834
58,,59,,,59,59,2300,128,258,Missing,258,959,959,2243,0.4275523852,0,128,258,959,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,DMC Muhammad Ali Jinnah Model School 2B Landhi (Male)-I,2243
59,,60,,,60,60,1888,51,177,51,177,447,447,1888,0.2367584746,0,51,177,447,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,DMC Muhammad Ali Jinnah Model School 2B Landhi (FeMale)-I,1888
60,,61,,,61,61,2512,79,317,79,317,995,995,2513,0.3959411062,0,79,317,995,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt Boys Primary School 5/D Landhi No.6 (Male)-I,2513
61,,62,,,62,62,0,33,1,33,198,474,466,2200,0.2154545455,0,33,198,466,197,8,False,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Govt Boys Primary School 5/D Landhi No.6 (FeMale)-I,2200
62,,63,,,63,63,2412,58,298,58,298,908,908,2412,0.3764510779,0,58,298,908,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt Boys Secondary School No 2 Landhi No 5 (Gosht Market School)(Male)-I,2412
63,,64,,,64,64,2100,25,195,25,195,477,477,2109,0.226173542,0,25,195,477,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt Boys Secondary School No 2 Landhi No 5 (Gosht Market School)(FeMale)-I,2109
64,,65,,,65,65,0,86,361,86,361,927,927,2578,0.3595810706,0,86,361,927,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt Boys Secondary School No 2 Landhi No 5 (Gosht Market School)(Male)-II,2578
65,,66,,,66,66,2090,31,213,31,213,440,440,2090,0.2105263158,0,31,213,440,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt Boys Secondary School No 2 Landhi No 5 (FeMale)-II,2090
66,,67,,,67,67,2381,116,345,116,346,961,961,2381,0.4036119278,0,116,346,961,1,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBPS NO.4 Landhi No.5 (Male)-I,2381
67,,68,,,68,68,0,1,2011,Missing,Missing,435,Missing,1872,0.2323717949,0,1,2011,435,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBPS NO.4 Landhi No.5 (FeMale)-I,1872
68,,69,,,69,69,1750,94,212,94,212,735,735,1751,0.4197601371,0,94,212,735,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBPS NO.4 Landhi No.5 (Male)-II,1751
69,,70,,,70,70,1451,42,164,Missing,Missing,383,Missing,1451,0.2639558925,0,42,164,383,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBPS NO.4 Landhi No.5 (FeMale)-II,1451
70,,71,,,71,71,1682,97,205,97,205,591,591,1682,0.3513674197,0,97,205,591,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt. Boys Primary Gujrati School Landhi No 5 /2 (Combined)-I,1682
71,,72,,,72,72,0,60,201,60,201,450,450,2189,0.2055733212,0,60,201,450,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Millat Secondary School Area 5C Landhi No. 6 (Combined)-I,2189
72,,73,,,73,73,2000,1587,60,87,260,1911,711,2012,0.9498011928,1500,87,260,711,200,1200,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Baldia Boys'Girls Secondary School.Social Ground Landhi No. 6 (Male)-1,2012
73,,74,,,74,74,1710,25,157,25,157,333,333,1710,0.1947368421,0,25,157,333,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Baldia Boys'Girls Secondary School.Social Ground Landhi No. 6 (FeMale)-1,1710
74,,75,,,75,75,2029,78,270,78,270,674,Missing,2029,0.3321833415,0,78,270,674,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Baldia Boys'Girls Secondary School.Social Ground Landhi No. 6 (Male)-II,2029
75,,76,,,76,76,1526,29,129,29,129,300,300,1526,0.1965923984,0,29,129,300,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Baldia Boys'Girls Secondary School.Social Ground Landhi No. 6 (FeMale)-II,1526
76,,77,,,77,77,1763,71,185,Missing,Missing,599,Missing,1763,0.3397617697,0,71,185,599,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Baldia Boys'Girls Secondary School.Social Ground Landhi No. 6 (Combined)-I,1763
77,,78,,,78,78,0,650,300,Missing,Missing,1132,Missing,1946,0.5817060637,0,650,300,1132,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM, Mlllat Secondary School Area SC Landhl No. 6 (Combined),1946
78,,79,,,79,79,719,47,21,47,21,614,614,1719,0.3571844095,0,47,21,614,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,"DMC Muhammad Ali Jinnah Model School 36'/""8 Landhi Zamanabad (Male)",1719
79,,80,,,80,80,1543,21,190,21,190,372,372,1543,0.2410887881,0,21,190,372,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,"DMC Muhammad All Jinnah Model School 36'/""B Landhl Zamanabad (Female)-I",1543
80,,81,,,81,81,1402,923,79,Missing,Missing,1240,Missing,1402,0.8844507846,0,923,79,1240,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,"DMC Muhammad Ali Jinnah Model School 36'/""B Landhi Zamanabad (Combined)-I",1402
81,,82,,,82,82,2188,47,291,Missing,Missing,583,Missing,2188,0.2664533821,0,47,291,583,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Government Boys Secondary School 36/8 Landhi (Combined)-I,2188
82,,83,,,83,83,2022,58,391,Missing,Missing,697,Missing,2022,0.3447082097,0,58,391,697,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,"Government Girls Secondary School 36'/""B Landhi (Combined)-I",2022
83,,84,,,84,84,1499,109,201,109,201,565,558,1499,0.3769179453,0,109,201,558,0,7,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Government Giru Secondary School 36/8 Landhl (Comblned)-II,1499
84,,85,,,85,85,1991,94,241,Missing,Missing,737,Missing,1991,0.3701657459,0,94,241,737,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Government Girls Secondary School 36/8 Landhl (Combined}-111,1991
85,,86,,,86,86,2151,115,266,Missing,Missing,855,Missing,2151,0.3974895397,0,115,266,855,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Government Girls Secondary School 36/B landhi(Combined)-lV,2151
86,,87,,,87,87,2359,1140,26,83,253,1624,770,2359,0.6884272997,1057,83,253,770,227,854,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Shaheen Secondary School 36/B Landhl (Male}-1,2359
87,,88,,,88,88,2057,40,156,40,156,2057,2057,2057,1.0,0,40,156,2057,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Shaheen Secondary School 36/B landhi (Female)-1,2057
88,,89,,,89,89,2235,97,319,97,319,943,943,2235,0.4219239374,0,97,319,943,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Government Inter Boys Colleee 36/B landhi (Male)-1,2235
89,,90,,,90,90,1918,1554,37,54,237,1847,547,1918,0.9629822732,1500,54,237,547,200,1300,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Government Inter Boys Colleee 36'/'B landhi (Female)-1,1918
90,,91,,,91,91,0,543,38,81,236,846,863,1828,0.4628008753,462,81,236,863,198,17,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Baldia Govt Girls Secondary School 36/B landhl (Combined),1828
91,,92,,,92,92,1898,62,178,Missing,Missing,514,Missing,1898,0.2708113804,0,62,178,514,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Baldia Govt Girls Secondary School 36/B landhl (Combined)-II,1898
92,,93,,,93,93,610,1693,7,Missing,Missing,1996,Missing,2050,0.9736585366,0,1693,7,1996,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,Baldia Govt Girls Secondary School 36/B landhl (Combined)-III,2050
93,,94,,,94,94,2297,72,347,48,220,795,542,2300,0.3456521739,24,48,220,542,127,253,True,True,Muhammad Haris PTI,Muhammad Haris PTI,Baldia Govt Girls Secondary School 36/B landhl (Combined)-IV,2300
94,,95,,,95,95,2395,1688,26,88,326,2305,1005,2395,0.9624217119,1600,88,326,1005,300,1300,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Government Boys Primary School No 11 landhi 36/D(Male)-1,2395
95,,96,,,96,96,1881,1648,20,Missing,Missing,1842,Missing,1881,0.9792663477,0,1648,20,1842,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,Government Boys Primary School No 11 landhi 36/D(FeMale)-1,1881
96,,97,,,97,97,2349,86,311,86,311,938,938,2349,0.3993188591,0,86,311,938,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI, Govt.Girls Secondary School Landhi 1/2 (Male)-1,2349
97,,98,,,98,98,0,1642,27,42,227,1903,503,1960,0.9709183673,1600,42,227,503,200,1400,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI, Govt.Girls Secondary School Landhi 1/2 (FeMale)-1,1960
98,,99,,,99,99,0,35,160,35,160,637,637,1785,0.3568627451,0,35,160,637,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,DMC School No. 59 Shareef Colony (Comblned)-I,1785
99,,100,,,100,100,832,67,223,67,223,832,832,2419,0.3439437784,0,67,223,832,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govermment Boys Primary School 36--G Sahreef Colony (Male)-l,2419
100,,101,,,101,101,2002,22,161,22,161,2002,2002,2002,1.0,0,22,161,2002,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govermment Boys Primary School 36--G Sahreef Colony (FeMale)-l,2002
101,,102,,,102,102,1062,46,188,46,188,1062,1062,2791,0.3805087782,0,46,188,1062,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govermment Boys Primary School 36--G Sahreef Colony (Combinied)-l,2791
102,,103,,,103,103,1857,36,138,36,138,718,718,1857,0.3866451265,0,36,138,718,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Rabnawaz English Grammer Secondary (Private School) 36 G Shareef Colony (Combined)-I,1857
103,,104,,,104,104,0,57,251,57,251,846,Missing,2207,0.3833257816,0,57,251,846,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBHSS No.  2 K Area Korangi (Comblned)-I,2207
104,,105,,,105,105,1977,13,134,13,134,516,516,1977,0.2610015175,0,13,134,516,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBHSS No.  2 K Area Korangi (Comblned)-II,1977
105,,106,,,106,106,2419,55,222,55,222,779,779,2419,0.3220338983,0,55,222,779,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBHSS No.  2 K Area Korangi (Comblned)-III,2419
106,,107,,,107,107,2351,75,383,75,383,746,746,2351,0.3173117822,0,75,383,746,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBHSS No.  2 K Area Korangi (Comblned)-IV,2351
107,,108,,,108,108,0,87,268,87,Missing,657,Missing,2302,0.2854039965,0,87,268,657,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govemment Girls Secondary School No. 1 K Area Koning! (Comblned)-I,2302
108,,109,,,109,109,1700,41,272,41,272,558,558,1711,0.3261250731,0,41,272,558,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govemment Girls Secondary School No. 1 K Area Koning! (Comblned)-II,1711
109,,110,,,110,110,2382,64,381,64,381,985,985,2392,0.4117892977,0,64,381,985,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govemment Girls Secondary School No. 1 K Area Koning! (Comblned)-III,2392
110,,111,,,111,111,1800,96,214,96,214,1800,1800,1795,1.002785515,0,96,214,1800,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Asif Government Boys Secondary School 36-8 Landhl (Male)-I,1795
111,,112,,,112,112,1500,950,119,50,119,1278,396,1440,0.8875,900,50,119,396,0,882,False,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Asif Government Boys Secondary School 36-B Landhi (Female}-I,1440
112,,113,,,113,113,5126,2075,81,Missing,Missing,2534,Missing,2563,0.9886851346,0,2075,81,2534,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,Noor Public School K Area Double Room (Combined)-!,2563
113,,114,,,114,114,1777,1583,5,Unclear,105,1750,472,1817,0.9631260319,0,1583,105,472,100,1278,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,GGPS No.  7 Korangi No. 6 (Combined)-!,1817
114,,115,,,115,115,0,69,354,69,354,827,827,2387,0.3464599916,0,69,354,827,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GGPS No. 7 Korangi No. 6 (Combined)-11,2387
115,,116,,,116,116,1916,79,145,79,145,532,532,1916,0.2776617954,0,79,145,532,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GGPS No. 7 KorangI No. 6 (Combined)-111,1916
116,,117,,,117,117,851,27,476,27,476,851,851,2132,0.3991557223,0,27,476,851,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GGPS No. 7 Korangl No. 6 (Combined}-IV,2132
117,,118,,,118,118,0,1297,62,Missing,Missing,1493,Missing,1539,0.9701104613,0,1297,62,1493,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,Baldia GBSS J Area Korangl (male}-I,1539
118,,119,,,119,119,0,22,161,22,161,407,407,1347,0.3021529324,0,22,161,407,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Baldia GBSS J Area Korangl (Female}-I,1347
